city_id,city_name,extract_date,temperature(°C),sunrise_local_hour,sunset_local_hour,humidity(%),wind(m/s),rain(mm),cloud(%),snowfall(mm),daily_score(/10)
6077243,montréal,2020-05-01,11.8,05:41:00,20:01:00,74,4.48,5.5,63,0.0,3.75
6077243,montréal,2020-05-02,10.8,05:39:00,20:02:00,57,3.36,0.0,46,0.0,7.0
6077243,montréal,2020-05-03,14.3,05:38:00,20:04:00,64,4.72,0.5,58,0.0,5.5
6077243,montréal,2020-05-04,8.6,05:36:00,20:05:00,63,4.54,0.2,81,0.0,5.0
6077243,montréal,2020-05-05,6.2,05:35:00,20:06:00,54,3.45,0.0,92,0.0,6.0
6077243,montréal,2020-05-06,8.0,05:34:00,20:07:00,53,2.09,0.0,69,0.0,7.0
6077243,montréal,2020-05-07,8.2,05:32:00,20:09:00,51,3.28,1.7,39,0.0,5.5
6077243,montréal,2020-05-08,3.2,05:31:00,20:10:00,58,2.55,0.0,56,0.05,6.5
6077243,montréal,2020-05-09,2.8,05:30:00,20:11:00,45,5.61,0.1,69,0.07,4.5
6077243,montréal,2020-05-10,5.0,05:28:00,20:12:00,51,6.02,0.0,73,0.0,6.0
6077243,montréal,2020-05-11,5.9,05:27:00,20:14:00,61,2.4,0.1,58,0.0,6.0
6077243,montréal,2020-05-12,4.8,05:26:00,20:15:00,38,4.05,0.0,53,0.0,6.5
6077243,montréal,2020-05-13,6.7,05:25:00,20:16:00,41,4.01,0.0,19,0.0,7.0
6077243,montréal,2020-05-14,10.5,05:24:00,20:17:00,50,3.27,0.0,54,0.0,6.5
6077243,montréal,2020-05-15,11.3,05:22:00,20:18:00,70,2.91,17.6,94,0.0,3.75
6077243,montréal,2020-05-16,12.4,05:21:00,20:19:00,71,2.7,0.0,75,0.0,5.75
6077243,montréal,2020-05-17,14.0,05:20:00,20:20:00,57,1.93,0.0,90,0.0,6.5
6077243,montréal,2020-05-18,13.3,05:19:00,20:22:00,33,4.77,0.0,55,0.0,6.5
6077243,montréal,2020-05-19,13.4,05:18:00,20:23:00,45,4.96,0.0,45,0.0,7.0
6077243,montréal,2020-05-20,15.1,05:17:00,20:24:00,48,2.25,0.0,23,0.0,7.5
6077243,montréal,2020-05-21,17.7,05:16:00,20:25:00,38,4.61,0.0,76,0.0,6.0
6077243,montréal,2020-05-22,19.3,05:15:00,20:26:00,31,4.88,0.0,47,0.0,8.25
6077243,montréal,2020-05-23,17.3,05:14:00,20:27:00,30,5.24,0.0,4,0.0,6.5
6077243,montréal,2020-05-24,18.0,05:14:00,20:28:00,41,3.22,0.0,64,0.0,7.75
6077243,montréal,2020-05-25,18.9,05:13:00,20:29:00,60,3.7,2.5,82,0.0,5.75
6077243,montréal,2020-05-26,23.4,05:12:00,20:30:00,66,2.41,0.0,49,0.0,10.0
6077243,montréal,2020-05-27,27.2,05:11:00,20:31:00,54,2.81,0.0,37,0.0,10.0
6077243,montréal,2020-05-28,25.8,05:11:00,20:32:00,57,3.81,0.1,75,0.0,7.5
6077243,montréal,2020-05-29,25.0,05:10:00,20:33:00,62,5.5,2.2,68,0.0,7.0
6077243,montréal,2020-05-30,17.3,05:09:00,20:34:00,67,5.96,2.9,83,0.0,4.0
6077243,montréal,2020-05-31,9.2,05:09:00,20:35:00,53,4.57,0.0,52,0.0,6.5
6077243,montréal,2020-06-01,10.1,05:08:00,20:36:00,65,3.11,0.3,49,0.0,6.0
6077243,montréal,2020-06-02,12.1,05:08:00,20:37:00,75,2.11,1.1,85,0.0,4.25
6077243,montréal,2020-06-03,13.6,05:07:00,20:37:00,87,1.67,3.3,84,0.0,3.0
6077243,montréal,2020-06-04,18.2,05:07:00,20:38:00,68,3.32,0.2,39,0.0,7.25
6077243,montréal,2020-06-05,21.9,05:06:00,20:39:00,53,3.3,0.1,48,0.0,8.5
6077243,montréal,2020-06-06,19.4,05:06:00,20:40:00,71,3.11,14.4,73,0.0,5.0
6077243,montréal,2020-06-07,16.6,05:06:00,20:40:00,50,3.2,0.0,44,0.0,7.0
6077243,montréal,2020-06-08,17.0,05:05:00,20:41:00,47,3.16,0.0,54,0.0,6.5
6077243,montréal,2020-06-09,17.7,05:05:00,20:42:00,60,1.27,0.2,74,0.0,6.0
6077243,montréal,2020-06-10,20.0,05:05:00,20:42:00,64,5.31,2.6,69,0.0,7.0
6077243,montréal,2020-06-11,21.9,05:05:00,20:43:00,65,7.53,4.5,31,0.0,7.0
6077243,montréal,2020-06-12,17.1,05:05:00,20:43:00,56,5.96,0.3,40,0.0,5.5
6077243,montréal,2020-06-13,11.8,05:05:00,20:44:00,58,2.96,0.0,82,0.0,6.5
6077243,montréal,2020-06-14,15.4,05:05:00,20:44:00,50,2.99,0.0,38,0.0,7.5
6077243,montréal,2020-06-15,17.3,05:05:00,20:45:00,53,1.87,0.0,33,0.0,7.5
6077243,montréal,2020-06-16,20.3,05:05:00,20:45:00,53,2.13,0.0,35,0.0,10.0
6077243,montréal,2020-06-17,22.6,05:05:00,20:45:00,52,2.99,0.0,1,0.0,10.0
6077243,montréal,2020-06-18,24.9,05:05:00,20:46:00,49,2.85,0.0,1,0.0,10.0
6077243,montréal,2020-06-19,25.6,05:05:00,20:46:00,59,3.16,0.0,35,0.0,9.5
6077243,montréal,2020-06-20,26.5,05:05:00,20:46:00,53,3.12,0.0,15,0.0,9.5
6077243,montréal,2020-06-21,27.1,05:05:00,20:46:00,60,1.89,0.1,25,0.0,9.0
6077243,montréal,2020-06-22,27.5,05:06:00,20:47:00,58,2.34,0.0,36,0.0,10.0
6077243,montréal,2020-06-23,26.9,05:06:00,20:47:00,67,2.56,0.5,54,0.0,8.5
6077243,montréal,2020-06-24,22.7,05:06:00,20:47:00,65,6.39,3.9,56,0.0,6.5
6077243,montréal,2020-06-25,20.9,05:07:00,20:47:00,52,6.22,0.3,39,0.0,8.0
6077243,montréal,2020-06-26,21.6,05:07:00,20:47:00,56,4.32,0.0,52,0.0,9.0
6077243,montréal,2020-06-27,21.9,05:07:00,20:47:00,63,2.53,2.8,89,0.0,7.5
6077243,montréal,2020-06-28,21.2,05:08:00,20:47:00,88,1.68,11.8,84,0.0,5.5
6077243,montréal,2020-06-29,20.4,05:08:00,20:47:00,84,4.24,2.5,97,0.0,5.5
6077243,montréal,2020-06-30,21.0,05:09:00,20:46:00,76,4.57,0.3,63,0.0,7.25
6077243,montréal,2020-07-01,23.3,05:10:00,20:46:00,69,2.38,0.0,22,0.0,10.0
6077243,montréal,2020-07-02,25.4,05:10:00,20:46:00,70,3.06,1.8,55,0.0,6.75
6077243,montréal,2020-07-03,23.8,05:11:00,20:46:00,67,2.5,0.0,57,0.0,9.5
6077243,montréal,2020-07-04,23.9,05:12:00,20:45:00,50,2.51,0.0,23,0.0,10.0
6077243,montréal,2020-07-05,22.9,05:12:00,20:45:00,53,2.52,0.1,39,0.0,9.0
6077243,montréal,2020-07-06,23.3,05:13:00,20:45:00,55,1.39,0.0,25,0.0,10.0
6077243,montréal,2020-07-07,25.9,05:14:00,20:44:00,56,3.55,0.3,79,0.0,7.5
6077243,montréal,2020-07-08,26.1,05:14:00,20:44:00,71,2.62,1.1,49,0.0,7.75
6077243,montréal,2020-07-09,27.6,05:15:00,20:43:00,68,2.13,0.3,34,0.0,9.0
6077243,montréal,2020-07-10,28.9,05:16:00,20:43:00,59,3.29,0.0,32,0.0,8.25
6077243,montréal,2020-07-11,24.9,05:17:00,20:42:00,82,3.75,16.7,79,0.0,5.0
6077243,montréal,2020-07-12,23.7,05:18:00,20:42:00,80,4.1,11.1,70,0.0,5.5
6077243,montréal,2020-07-13,22.9,05:19:00,20:41:00,67,2.47,0.1,60,0.0,8.5
6077243,montréal,2020-07-14,21.7,05:19:00,20:40:00,69,3.88,0.0,45,0.0,9.5
6077243,montréal,2020-07-15,20.7,05:20:00,20:39:00,65,3.26,0.0,52,0.0,9.0
6077243,montréal,2020-07-16,23.0,05:21:00,20:39:00,73,4.67,4.0,87,0.0,5.75
6077243,montréal,2020-07-17,22.6,05:22:00,20:38:00,77,4.54,14.1,60,0.0,6.25
6077243,montréal,2020-07-18,25.2,05:23:00,20:37:00,67,4.35,0.0,45,0.0,9.5
6077243,montréal,2020-07-19,26.2,05:24:00,20:36:00,72,4.83,5.8,87,0.0,5.75
6077243,montréal,2020-07-20,24.9,05:25:00,20:35:00,74,5.3,2.1,46,0.0,6.75
6077243,montréal,2020-07-21,21.4,05:26:00,20:34:00,62,2.47,0.0,64,0.0,9.5
6077243,montréal,2020-07-22,22.1,05:28:00,20:33:00,68,1.91,0.8,91,0.0,8.0
6077243,montréal,2020-07-23,21.4,05:29:00,20:32:00,79,2.6,5.0,70,0.0,6.75
6077243,montréal,2020-07-24,23.2,05:30:00,20:31:00,65,1.76,0.0,32,0.0,10.0
6077243,montréal,2020-07-25,24.9,05:31:00,20:30:00,62,3.47,0.0,90,0.0,8.5
6077243,montréal,2020-07-26,26.0,05:32:00,20:29:00,65,5.83,1.1,79,0.0,6.5
6077243,montréal,2020-07-27,25.0,05:33:00,20:28:00,87,4.4,31.2,68,0.0,5.5
6077243,montréal,2020-07-28,25.4,05:34:00,20:27:00,68,4.84,0.1,33,0.0,8.5
6077243,montréal,2020-07-29,23.3,05:35:00,20:25:00,76,3.09,4.7,44,0.0,6.75
6077243,montréal,2020-07-30,22.1,05:36:00,20:24:00,81,2.64,6.3,48,0.0,6.5
6077243,montréal,2020-07-31,22.4,05:38:00,20:23:00,75,1.65,0.1,13,0.0,8.25
6077243,montréal,2020-08-01,24.0,05:39:00,20:22:00,71,1.25,0.0,34,0.0,9.25
6077243,montréal,2020-08-02,23.3,05:40:00,20:20:00,83,3.84,17.0,84,0.0,5.0
6077243,montréal,2020-08-03,23.0,05:41:00,20:19:00,74,5.41,1.2,61,0.0,6.25
6077243,montréal,2020-08-04,19.7,05:42:00,20:18:00,93,3.56,46.2,98,0.0,3.75
6077243,montréal,2020-08-05,20.3,05:43:00,20:16:00,80,5.72,2.5,57,0.0,5.5
6077243,montréal,2020-08-06,19.6,05:45:00,20:15:00,66,4.35,0.0,25,0.0,8.25
6077243,montréal,2020-08-07,21.1,05:46:00,20:13:00,71,1.79,0.0,17,0.0,9.25
6077243,montréal,2020-08-08,23.0,05:47:00,20:12:00,71,1.59,0.1,23,0.0,8.25
6077243,montréal,2020-08-09,22.4,05:48:00,20:10:00,81,2.54,0.2,94,0.0,6.5
6077243,montréal,2020-08-10,23.2,05:49:00,20:09:00,81,2.07,0.0,85,0.0,7.5
6077243,montréal,2020-08-11,26.2,05:51:00,20:07:00,75,3.29,2.7,48,0.0,7.25
6077243,montréal,2020-08-12,24.0,05:52:00,20:06:00,75,3.35,0.1,35,0.0,7.75
6077243,montréal,2020-08-13,24.0,05:53:00,20:04:00,68,1.79,0.0,52,0.0,9.5
6077243,montréal,2020-08-14,22.3,05:54:00,20:03:00,62,3.47,0.0,18,0.0,9.5
6077243,montréal,2020-08-15,21.9,05:56:00,20:01:00,68,3.21,0.0,4,0.0,9.5
6077243,montréal,2020-08-16,22.9,05:57:00,19:59:00,66,4.02,0.0,20,0.0,9.5
6077243,montréal,2020-08-17,20.8,05:58:00,19:58:00,80,2.95,5.7,73,0.0,6.0
6077243,montréal,2020-08-18,19.5,05:59:00,19:56:00,75,3.81,4.3,56,0.0,5.0
6077243,montréal,2020-08-19,17.3,06:00:00,19:54:00,72,3.26,0.1,34,0.0,5.25
6077243,montréal,2020-08-20,16.9,06:02:00,19:53:00,71,2.3,0.6,81,0.0,4.75
6077243,montréal,2020-08-21,19.5,06:03:00,19:51:00,83,3.96,6.3,73,0.0,4.25
6077243,montréal,2020-08-22,20.8,06:04:00,19:49:00,73,1.96,0.0,48,0.0,9.25
6077243,montréal,2020-08-23,21.6,06:05:00,19:48:00,79,2.18,4.5,88,0.0,6.25
6077243,montréal,2020-08-24,21.6,06:06:00,19:46:00,91,2.35,27.6,84,0.0,5.5
6077243,montréal,2020-08-25,21.0,06:08:00,19:44:00,73,6.21,0.2,57,0.0,6.75
6077243,montréal,2020-08-26,14.6,06:09:00,19:42:00,58,4.47,0.0,16,0.0,7.0
6077243,montréal,2020-08-27,15.3,06:10:00,19:40:00,70,1.79,0.1,74,0.0,5.25
6077243,montréal,2020-08-28,17.7,06:11:00,19:39:00,70,2.85,0.0,66,0.0,6.25
6077243,montréal,2020-08-29,15.6,06:13:00,19:37:00,94,3.48,42.1,98,0.0,2.5
6077243,montréal,2020-08-30,16.1,06:14:00,19:35:00,69,5.64,0.6,36,0.0,5.5
6077243,montréal,2020-08-31,15.8,06:15:00,19:33:00,69,1.75,0.0,16,0.0,7.5
6077243,montréal,2020-09-01,19.0,06:16:00,19:31:00,77,4.33,0.0,82,0.0,6.5
6077243,montréal,2020-09-02,20.8,06:17:00,19:29:00,81,6.04,9.6,85,0.0,4.5
6077243,montréal,2020-09-03,19.8,06:19:00,19:27:00,77,3.48,0.0,46,0.0,7.5
6077243,montréal,2020-09-04,18.6,06:20:00,19:25:00,62,5.67,0.1,37,0.0,6.75
6077243,montréal,2020-09-05,16.1,06:21:00,19:24:00,65,4.15,0.1,14,0.0,6.0
6077243,montréal,2020-09-06,15.9,06:22:00,19:22:00,75,2.94,0.2,45,0.0,5.75
6077243,montréal,2020-09-07,19.3,06:24:00,19:20:00,74,5.37,9.0,75,0.0,4.0
6077243,montréal,2020-09-08,18.4,06:25:00,19:18:00,80,2.39,7.0,87,0.0,4.25
6077243,montréal,2020-09-09,15.5,06:26:00,19:16:00,82,3.44,2.6,71,0.0,3.5
6077243,montréal,2020-09-10,15.4,06:27:00,19:14:00,84,2.42,0.4,94,0.0,4.0
6077243,montréal,2020-09-11,13.4,06:28:00,19:12:00,66,2.39,0.0,48,0.0,7.5
6077243,montréal,2020-09-12,14.8,06:30:00,19:10:00,71,2.75,0.0,50,0.0,6.25
6077243,montréal,2020-09-13,17.2,06:31:00,19:08:00,80,5.76,7.9,86,0.0,2.0
6077243,montréal,2020-09-14,13.8,06:32:00,19:07:00,65,4.48,0.0,46,0.0,7.0
6077243,montréal,2020-09-15,11.0,06:33:00,19:05:00,72,1.63,0.5,57,0.0,5.25
6077243,montréal,2020-09-16,18.0,06:34:00,19:03:00,57,6.0,0.0,52,0.0,7.25
6077243,montréal,2020-09-17,14.5,06:36:00,19:01:00,67,2.97,2.8,44,0.0,6.0
6077243,montréal,2020-09-18,9.7,06:37:00,18:59:00,57,2.46,0.0,46,0.0,7.5
6077243,montréal,2020-09-19,8.5,06:38:00,18:57:00,58,2.22,0.0,44,0.0,7.5
6077243,montréal,2020-09-20,8.9,06:39:00,18:55:00,68,1.91,0.0,19,0.0,7.5
6077243,montréal,2020-09-21,10.2,06:41:00,18:53:00,69,1.51,0.0,1,0.0,7.5
6077243,montréal,2020-09-22,11.7,06:42:00,18:51:00,71,1.62,0.0,7,0.0,6.75
6077243,montréal,2020-09-23,15.9,06:43:00,18:49:00,75,3.88,0.4,40,0.0,5.25
6077243,montréal,2020-09-24,15.7,06:44:00,18:47:00,79,3.07,1.3,27,0.0,4.75
6077243,montréal,2020-09-25,12.0,06:46:00,18:45:00,73,2.64,0.0,61,0.0,6.25
6077243,montréal,2020-09-26,17.8,06:47:00,18:43:00,76,2.6,0.0,58,0.0,6.25
6077243,montréal,2020-09-27,21.4,06:48:00,18:41:00,73,4.34,0.2,66,0.0,7.25
6077243,montréal,2020-09-28,20.6,06:49:00,18:39:00,85,3.85,0.6,70,0.0,6.5
6077243,montréal,2020-09-29,17.7,06:51:00,18:37:00,89,4.57,12.9,82,0.0,2.5
6077243,montréal,2020-09-30,14.0,06:52:00,18:36:00,83,4.58,26.5,72,0.0,3.0
6077243,montréal,2020-10-01,13.9,06:53:00,18:34:00,79,4.6,3.7,50,0.0,3.75
6077243,montréal,2020-10-02,11.2,06:54:00,18:32:00,90,1.78,7.4,70,0.0,3.5
6077243,montréal,2020-10-03,10.2,06:56:00,18:30:00,79,1.99,0.0,79,0.0,5.75
6077243,montréal,2020-10-04,10.7,06:57:00,18:28:00,78,1.96,0.2,66,0.0,5.25
6077243,montréal,2020-10-05,12.0,06:58:00,18:26:00,77,2.77,0.2,55,0.0,5.25
6077243,montréal,2020-10-06,13.5,06:59:00,18:24:00,70,4.31,0.4,59,0.0,4.75
6077243,montréal,2020-10-07,12.9,07:01:00,18:22:00,79,5.63,5.9,80,0.0,2.75
6077243,montréal,2020-10-08,7.7,07:02:00,18:21:00,57,5.95,0.0,38,0.0,6.5
6077243,montréal,2020-10-09,8.9,07:03:00,18:19:00,65,3.85,0.0,37,0.0,7.0
6077243,montréal,2020-10-10,15.8,07:05:00,18:17:00,69,6.67,2.5,52,0.0,4.5
6077243,montréal,2020-10-11,7.0,07:06:00,18:15:00,58,2.7,0.0,5,0.0,7.5
6077243,montréal,2020-10-12,8.3,07:07:00,18:13:00,62,3.58,0.0,14,0.0,7.0
6077243,montréal,2020-10-13,9.3,07:09:00,18:11:00,90,4.02,21.0,91,0.0,2.5
6077243,montréal,2020-10-14,10.7,07:10:00,18:10:00,80,3.38,0.3,66,0.0,4.0
6077243,montréal,2020-10-15,13.4,07:11:00,18:08:00,69,5.55,4.3,88,0.0,3.5
6077243,montréal,2020-10-16,10.1,07:13:00,18:06:00,91,3.15,6.3,100,0.0,2.5
6077243,montréal,2020-10-17,8.4,07:14:00,18:04:00,73,2.63,0.1,55,0.0,5.25
6077243,montréal,2020-10-18,10.3,07:15:00,18:03:00,59,5.18,0.0,62,0.0,6.0
6077243,montréal,2020-10-19,11.2,07:17:00,18:01:00,82,3.19,8.3,99,0.0,2.5
6077243,montréal,2020-10-20,9.6,07:18:00,17:59:00,83,3.04,13.6,94,0.0,2.5
6077243,montréal,2020-10-21,10.6,07:19:00,17:58:00,87,5.02,15.1,85,0.0,2.0
6077243,montréal,2020-10-22,10.3,07:21:00,17:56:00,87,2.25,1.2,75,0.0,3.5
6077243,montréal,2020-10-23,15.5,07:22:00,17:54:00,81,4.46,0.1,47,0.0,4.5
6077243,montréal,2020-10-24,10.8,07:23:00,17:53:00,67,5.2,9.0,57,0.0,4.0
6077243,montréal,2020-10-25,3.4,07:25:00,17:51:00,54,2.69,0.0,52,0.0,7.0
6077243,montréal,2020-10-26,4.6,07:26:00,17:50:00,81,2.91,10.1,100,0.02,2.5
6077243,montréal,2020-10-27,2.6,07:28:00,17:48:00,69,2.92,0.2,51,0.0,6.0
6077243,montréal,2020-10-28,4.5,07:29:00,17:46:00,70,2.99,0.4,86,0.06,4.25
6077243,montréal,2020-10-29,5.0,07:30:00,17:45:00,65,3.49,0.0,88,0.0,6.0
6077243,montréal,2020-10-30,-0.6,07:32:00,17:43:00,57,3.93,0.0,77,0.0,6.0
6077243,montréal,2020-10-31,0.9,07:33:00,17:42:00,68,2.67,0.0,8,0.0,7.5
6077243,montréal,2020-11-01,4.0,07:35:00,17:40:00,79,5.93,3.5,65,0.0,3.25
6077243,montréal,2020-11-02,1.1,07:36:00,17:39:00,63,6.93,0.0,70,0.1,5.5
6077243,montréal,2020-11-03,-0.1,07:37:00,17:38:00,61,4.28,0.0,62,0.13,6.0
6077243,montréal,2020-11-04,3.1,07:39:00,17:36:00,73,2.84,0.0,48,0.0,6.0
6077243,montréal,2020-11-05,10.2,07:40:00,17:35:00,73,3.01,0.0,42,0.0,5.5
6077243,montréal,2020-11-06,13.3,07:42:00,17:34:00,68,4.93,0.0,81,0.0,5.25
6077243,montréal,2020-11-07,13.4,07:43:00,17:32:00,76,4.67,0.0,77,0.0,4.5
6077243,montréal,2020-11-08,12.4,07:44:00,17:31:00,77,3.52,0.0,9,0.0,5.5
6077243,montréal,2020-11-09,12.0,07:46:00,17:30:00,80,3.13,0.0,25,0.0,4.75
6077243,montréal,2020-11-10,13.6,07:47:00,17:29:00,79,2.6,0.0,22,0.0,6.0
6077243,montréal,2020-11-11,15.6,07:48:00,17:28:00,80,5.24,0.5,77,0.0,2.25
6077243,montréal,2020-11-12,6.4,07:50:00,17:27:00,67,3.55,0.0,78,0.0,5.25
6077243,montréal,2020-11-13,3.7,07:51:00,17:25:00,81,2.88,0.3,70,0.0,3.75
6077243,montréal,2020-11-14,3.2,07:53:00,17:24:00,74,3.87,0.0,51,0.0,5.0
6077243,montréal,2020-11-15,2.0,07:54:00,17:23:00,75,5.21,6.7,77,0.0,2.0
6077243,montréal,2020-11-16,5.7,07:55:00,17:22:00,73,7.61,1.8,61,0.01,2.5
6077243,montréal,2020-11-17,0.6,07:57:00,17:21:00,66,4.24,0.0,41,0.0,6.25
6077243,montréal,2020-11-18,-4.2,07:58:00,17:20:00,44,3.9,0.0,58,0.0,5.75
6077243,montréal,2020-11-19,-0.5,08:00:00,17:20:00,59,4.0,0.0,97,0.0,5.25
6077243,montréal,2020-11-20,7.5,08:01:00,17:19:00,62,4.19,0.0,74,0.0,5.75
6077243,montréal,2020-11-21,3.6,08:02:00,17:18:00,66,3.78,0.0,62,0.0,5.75
6077243,montréal,2020-11-22,-1.4,08:04:00,17:17:00,72,2.49,0.1,78,0.53,3.5
6077243,montréal,2020-11-23,1.7,08:05:00,17:16:00,82,5.34,10.0,89,0.08,0.75
6077243,montréal,2020-11-24,-3.1,08:06:00,17:16:00,55,3.65,0.0,49,0.0,6.25
6077243,montréal,2020-11-25,-1.1,08:07:00,17:15:00,75,2.89,0.0,100,0.6,4.5
6077243,montréal,2020-11-26,2.2,08:09:00,17:14:00,96,2.24,4.1,98,0.0,2.25
6077243,montréal,2020-11-27,3.5,08:10:00,17:14:00,95,2.47,0.8,82,0.0,3.25
6077243,montréal,2020-11-28,3.3,08:11:00,17:13:00,90,3.32,0.4,83,0.0,2.75
6077243,montréal,2020-11-29,4.1,08:12:00,17:13:00,77,3.49,0.0,54,0.0,5.0
6077243,montréal,2020-11-30,4.2,08:13:00,17:12:00,84,3.87,14.1,99,0.0,1.75
6077243,montréal,2020-12-01,7.3,08:14:00,17:12:00,97,2.62,5.7,88,0.0,2.25
6077243,montréal,2020-12-02,1.6,08:16:00,17:12:00,83,4.37,1.3,90,0.03,1.75
6077243,montréal,2020-12-03,2.4,08:17:00,17:11:00,73,5.09,0.1,69,0.0,3.5
6077243,montréal,2020-12-04,3.3,08:18:00,17:11:00,78,3.97,3.1,98,0.0,2.5
6077243,montréal,2020-12-05,0.8,08:19:00,17:11:00,81,4.15,0.0,99,0.0,3.75
6077243,montréal,2020-12-06,-1.8,08:20:00,17:11:00,57,4.97,0.0,64,0.0,5.75
6077243,montréal,2020-12-07,-3.3,08:21:00,17:11:00,63,3.73,0.0,61,0.0,5.75
6077243,montréal,2020-12-08,-4.6,08:22:00,17:10:00,66,3.02,0.0,35,0.0,6.25
6077243,montréal,2020-12-09,-2.0,08:23:00,17:10:00,85,2.58,0.1,98,0.43,2.75
6077243,montréal,2020-12-10,0.2,08:24:00,17:10:00,82,3.69,0.0,77,0.05,3.25
6077243,montréal,2020-12-11,1.2,08:25:00,17:11:00,85,2.18,0.0,87,0.0,4.25
6077243,montréal,2020-12-12,0.7,08:25:00,17:11:00,90,4.19,2.8,100,0.03,1.75
6077243,montréal,2020-12-13,2.6,08:26:00,17:11:00,82,5.77,2.5,88,0.0,1.75
6077243,montréal,2020-12-14,-2.9,08:27:00,17:11:00,72,2.49,0.0,85,0.02,4.5
6077243,montréal,2020-12-15,-8.7,08:28:00,17:11:00,47,5.95,0.0,34,0.0,5.75
6077243,montréal,2020-12-16,-14.9,08:29:00,17:11:00,49,3.52,0.0,78,0.0,5.25
6077243,montréal,2020-12-17,-11.3,08:29:00,17:12:00,52,4.91,0.0,70,0.0,5.75
6077243,montréal,2020-12-18,-10.6,08:30:00,17:12:00,49,2.04,0.0,1,0.0,6.75
6077243,montréal,2020-12-19,-6.7,08:30:00,17:12:00,60,1.83,0.0,82,0.0,5.75
6077243,montréal,2020-12-20,-1.9,08:31:00,17:13:00,77,3.58,0.0,98,0.34,4.0
6077243,montréal,2020-12-21,0.6,08:31:00,17:13:00,85,2.66,0.2,72,0.01,3.25
6077243,montréal,2020-12-22,-0.4,08:32:00,17:14:00,88,3.41,0.0,81,0.16,3.25
6077243,montréal,2020-12-23,-5.4,08:32:00,17:14:00,64,3.93,0.0,58,0.18,5.25
6077243,montréal,2020-12-24,4.3,08:33:00,17:15:00,81,6.8,9.5,98,0.01,0.75
6077243,montréal,2020-12-25,8.0,08:33:00,17:16:00,96,5.42,15.4,100,0.17,0.75
6077243,montréal,2020-12-26,-3.3,08:33:00,17:16:00,60,6.07,0.0,76,0.02,4.25
6077243,montréal,2020-12-27,-6.5,08:33:00,17:17:00,57,3.0,0.0,32,0.0,6.25
6077243,montréal,2020-12-28,0.6,08:34:00,17:18:00,67,6.55,0.4,99,0.14,3.25
6077243,montréal,2020-12-29,-6.4,08:34:00,17:19:00,54,5.25,0.0,26,0.0,5.75
6077243,montréal,2020-12-30,-4.2,08:34:00,17:20:00,63,4.2,0.0,91,0.54,4.75
6077243,montréal,2020-12-31,-0.4,08:34:00,17:20:00,76,5.57,3.0,60,0.0,2.5
6077243,montréal,2021-01-01,-4.5,08:34:00,17:21:00,73,1.76,0.0,57,0.0,5.5
6077243,montréal,2021-01-02,-4.2,08:34:00,17:22:00,83,3.68,0.0,65,1.42,3.75
6077243,montréal,2021-01-03,-8.3,08:34:00,17:23:00,90,1.98,0.0,78,0.0,4.25
6077243,montréal,2021-01-04,-4.6,08:34:00,17:24:00,91,1.99,0.0,94,0.0,4.25
6077243,montréal,2021-01-05,-3.9,08:34:00,17:25:00,89,3.28,0.0,87,0.03,3.25
6077243,montréal,2021-01-06,-4.9,08:34:00,17:26:00,82,2.24,0.0,81,0.03,3.75
6077243,montréal,2021-01-07,-7.3,08:33:00,17:27:00,80,2.69,0.0,16,0.0,5.25
6077243,montréal,2021-01-08,-9.1,08:33:00,17:28:00,78,2.88,0.0,8,0.0,6.0
6077243,montréal,2021-01-09,-7.3,08:33:00,17:30:00,71,2.56,0.0,46,0.0,6.0
6077243,montréal,2021-01-10,-9.0,08:32:00,17:31:00,83,2.41,0.0,55,0.0,4.75
6077243,montréal,2021-01-11,-3.3,08:32:00,17:32:00,91,2.11,0.0,99,0.15,3.75
6077243,montréal,2021-01-12,-1.1,08:32:00,17:33:00,89,3.01,0.0,78,0.23,3.25
6077243,montréal,2021-01-13,-2.0,08:31:00,17:34:00,89,2.79,0.0,86,0.02,3.75
6077243,montréal,2021-01-14,-0.6,08:30:00,17:36:00,89,1.7,0.0,75,0.0,4.25
6077243,montréal,2021-01-15,-3.1,08:30:00,17:37:00,91,2.83,0.0,87,0.0,4.25
6077243,montréal,2021-01-16,-0.1,08:29:00,17:38:00,92,4.29,0.7,100,2.22,2.25
6077243,montréal,2021-01-17,-0.5,08:29:00,17:40:00,86,5.29,0.0,94,0.37,2.75
6077243,montréal,2021-01-18,-7.9,08:28:00,17:41:00,78,4.48,0.0,36,0.0,5.5
6077243,montréal,2021-01-19,-12.2,08:27:00,17:42:00,79,1.46,0.0,86,0.02,4.5
6077243,montréal,2021-01-20,-10.7,08:26:00,17:44:00,80,2.63,0.0,60,0.0,4.75
6077243,montréal,2021-01-21,-10.0,08:26:00,17:45:00,82,3.53,0.1,87,0.35,2.25
6077243,montréal,2021-01-22,-4.9,08:25:00,17:46:00,81,2.96,0.0,86,0.21,3.75
6077243,montréal,2021-01-23,-12.3,08:24:00,17:48:00,72,5.23,0.0,59,0.02,4.0
6077243,montréal,2021-01-24,-14.6,08:23:00,17:49:00,70,5.62,0.0,0,0.0,5.0
6077243,montréal,2021-01-25,-13.0,08:22:00,17:51:00,75,3.11,0.0,22,0.0,5.5
6077243,montréal,2021-01-26,-9.9,08:21:00,17:52:00,81,2.82,0.0,90,0.22,3.75
